,,,,,,,
TCP,192.168.3.131:58487,208.82.236.129:80,46298.439,92596.879,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10643,204.9.163.181:443,168.830,236.363,1109.400,268.142,2.955,0.714
UDP,172.16.255.1:50983,67.163.123.10:39466,105574.324,105574.324,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,475963.826,475963.826,60.000,70.000,0.857,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10638,130.117.72.100:443,429.543,284.985,1885.769,64.681,43.943,1.507
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56022,65.55.206.199:80,50.100,27.269,1443.012,179.581,14.762,1.837
UDP,172.16.255.1:50983,209.105.148.72:56138,290.367,290.367,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52205,72.14.213.102:443,268.821,403.231,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,364.516,364.516,132.750,132.625,1.000,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,3.969,6.351,178.800,416.875,0.268,0.625
UDP,172.16.255.1:50983,79.143.161.140:32575,178.176,178.176,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,799.376,799.376,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56051,207.46.0.109:80,23.401,10.568,734.161,555.071,2.928,2.214
TCP,192.168.3.131:58362,208.82.238.129:80,1116.952,2233.905,66.000,63.000,0.523,0.500
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,766283.524,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,65.35.35.4:34467,419.105,419.105,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1766.984,2355.979,643.666,195.000,2.475,0.750
TCP,192.168.3.131:56136,206.108.207.163:80,4.430,4.430,198.000,62.000,3.193,1.000
TCP,192.168.3.131:55967,63.215.202.49:80,3869.897,3869.897,1106.000,220.000,5.027,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,143988.480,143988.480,60.000,110.000,0.545,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,10.935,8.201,1169.625,244.250,6.384,1.333
TCP,192.168.3.131:52202,72.14.213.102:443,891.728,511.257,971.760,87.581,19.352,1.744
TCP,192.168.3.131:55953,65.55.206.209:80,36.257,72.514,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,190.213.76.21:62669,222.485,222.485,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,71.67.132.22:28376,223.012,223.012,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10642,204.9.163.181:443,198.207,254.838,1665.000,223.666,5.789,0.777
UDP,172.16.255.1:50983,156.26.54.15:4300,273149.412,273149.412,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,701.843,701.843,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,419.110,419.110,60.000,459.000,0.130,1.000
,,,,,,,
UDP,172.16.255.1:50983,67.163.123.10:39466,105574.324,105574.324,93.000,77.000,1.207,1.000
TCP,172.16.255.1:10642,204.9.163.181:443,198.207,254.838,1665.000,223.666,5.789,0.777
UDP,172.16.255.1:50983,156.26.54.15:4300,273149.412,273149.412,93.000,68.000,1.367,1.000
TCP,172.16.255.1:10643,204.9.163.181:443,10.981,12.550,814.000,242.125,2.941,0.875
TCP,172.16.255.1:10650,184.85.226.161:443,120.320,105.280,1155.125,438.214,3.012,1.142
TCP,192.168.3.131:56054,206.108.207.145:80,23.406,37.449,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,111.249.130.107:42403,10.466,10.466,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,1047.867,1047.867,71.666,112.333,0.637,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,153.276,153.276,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1435.767,1435.767,1992.076,138.000,14.435,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,190.213.76.21:62669,222.485,222.485,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,209.105.148.72:56138,290.367,290.367,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52399,72.14.213.132:443,19.183,14.756,621.230,170.900,4.725,1.300
UDP,172.16.255.1:50983,178.25.111.25:33453,12.210,12.210,60.500,270.500,0.223,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,423908.435,423908.435,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,260.095,260.095,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.557,9.557,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.607,3.607,60.000,266.000,0.225,1.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,929.963,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56049,206.108.207.163:80,1766.984,2355.979,643.666,195.000,2.475,0.750
TCP,172.16.255.1:10646,184.85.226.161:443,271.465,190.502,1422.087,349.300,5.801,1.425
TCP,172.16.255.1:10648,66.235.143.184:443,55.079,64.259,669.166,289.000,1.984,0.857
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52203,72.14.213.102:443,364.272,437.127,467.400,90.333,4.311,0.833
UDP,10.0.2.15:54657,10.0.2.3:53,354735.721,354735.721,400.000,84.000,4.761,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,962.265,1283.020,234.000,236.000,0.743,0.750
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,361.871,0.000,64.000,0.000,0.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.917,5.835,1128.200,404.600,1.394,0.500
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,43.109,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.596,3.596,264.000,266.500,0.990,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,53.589,32.619,1868.826,112.071,27.395,1.642
TCP,192.168.3.131:52207,72.14.213.102:443,146.310,175.572,467.400,90.333,4.311,0.833
TCP,10.0.2.15:2527,64.4.9.254:1863,48.599,48.599,87.125,75.500,1.153,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,36.257,72.514,205.000,175.250,0.584,0.500
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,114.46.144.25:29080,98.092,98.092,60.000,75.000,0.800,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,10.935,8.201,1169.625,244.250,6.384,1.333
UDP,172.16.255.1:50983,92.255.161.104:43708,12.721,12.721,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,41435.319,41435.319,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,222.657,222.657,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,120904.364,120904.364,93.000,70.000,1.328,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,50.100,27.269,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:58486,208.82.236.130:80,12402.793,16537.057,1547.000,115.375,10.056,0.750
UDP,172.16.255.1:50983,188.231.175.85:21827,448.944,448.944,251.000,64.000,3.921,1.000
TCP,172.16.255.1:10654,128.241.90.211:80,252.511,151.506,1223.800,124.000,16.448,1.666
UDP,172.16.255.1:50983,178.144.253.171:43217,497.506,497.506,93.000,70.000,1.328,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,127.451,212.419,483.000,301.800,0.960,0.600
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,67.9.27.118:48240,451.346,451.346,68.000,60.000,1.133,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.096,0.000,92.000,0.000,0.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.635,9.635,198.000,62.000,3.193,1.000
TCP,172.16.255.1:10641,204.9.163.181:443,15.640,15.640,1136.400,207.300,5.481,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,252.684,252.684,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.622,3.622,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,71.943,71.943,533.000,71.000,7.507,1.000
TCP,192.168.3.131:56051,207.46.0.109:80,23.401,10.568,734.161,555.071,2.928,2.214
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:55966,63.215.202.48:80,1708.084,3416.169,369.000,188.750,0.977,0.500
UDP,172.16.255.1:50983,194.171.12.150:44386,2.486,3.729,262.500,202.666,0.863,0.666
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.117.28.180:56259,799.376,799.376,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,363504.180,363504.180,60.000,67.000,0.895,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,1116.952,2233.905,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56061,195.27.155.11:80,3.969,6.351,178.800,416.875,0.268,0.625
UDP,172.16.255.1:50983,79.143.161.140:32575,3.596,3.596,264.500,266.500,0.992,1.000
TCP,172.16.255.1:10627,194.165.188.79:443,1667.825,1459.347,102.125,146.714,0.795,1.142
TCP,172.16.255.1:10637,204.9.163.184:443,364.516,364.516,132.750,132.625,1.000,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,313.026,375.631,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,65.35.35.4:34467,3.496,3.496,60.000,267.000,0.224,1.000
TCP,192.168.3.131:52202,72.14.213.102:443,891.728,511.257,971.760,87.581,19.352,1.744
UDP,172.16.255.1:50983,95.86.252.198:6192,25.561,25.561,607.000,73.000,8.315,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,177.787,177.787,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,75.76.39.18:35877,181785.129,181785.129,93.000,74.000,1.256,1.000
TCP,172.16.255.1:10649,184.85.226.161:443,91.535,91.535,918.166,499.916,1.836,1.000
TCP,192.168.3.131:55967,63.215.202.49:80,3869.897,3869.897,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,258.330,344.440,147.666,184.250,0.601,0.750
TCP,192.168.3.131:52152,72.14.213.147:443,26.444,13.222,533.441,109.676,9.727,2.000
UDP,172.16.255.1:50983,95.160.236.51:32683,0.000,0.000,0.000,74.000,0.000,0.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.229,10.458,1213.000,411.388,1.474,0.500
TCP,192.168.3.131:56168,206.108.207.155:80,537.997,326.059,1442.090,134.850,17.645,1.650
TCP,192.168.3.131:56048,66.220.149.32:80,14.794,10.356,836.000,302.428,3.948,1.428
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10653,128.241.90.211:80,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,128.173.201.171:23537,475963.826,475963.826,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,52.516,52.516,61.000,82.000,0.743,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,945.653,1103.261,1061.666,141.428,6.434,0.857
UDP,10.0.2.15:49796,10.0.2.3:53,481.898,481.898,434.000,81.000,5.358,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.914,5.829,384.000,404.800,0.474,0.500
TCP,192.168.3.131:52204,72.14.213.102:443,268.830,403.246,570.750,90.333,4.212,0.666
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,137.479,0.000,60.000,0.000,0.000
TCP,192.168.3.131:58443,204.9.163.166:80,1439.791,1799.739,114.500,119.800,0.764,0.800
TCP,172.16.255.1:10647,184.85.226.161:443,218.284,155.224,1428.111,320.375,6.268,1.406
TCP,172.16.255.1:10651,184.85.226.161:443,127.356,109.162,874.357,421.333,2.421,1.166
UDP,172.16.255.1:50983,118.6.206.252:48570,0.000,0.000,0.000,73.000,0.000,0.000
UDP,172.16.255.1:50983,217.174.56.245:8395,3.020,3.020,264.500,267.000,0.990,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,268.821,403.231,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,4.673,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10640,204.9.163.181:443,23.251,18.601,1206.533,182.750,8.252,1.250
TCP,192.168.3.131:56035,65.55.118.107:80,3.419,5.471,244.200,348.375,0.438,0.625
TCP,192.168.3.131:55959,65.55.5.231:80,4.532,9.064,1013.250,416.125,1.217,0.500
UDP,172.16.255.1:50983,182.166.37.160:60573,3.613,3.613,60.000,266.000,0.225,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,766283.524,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,87.5.175.49:42341,272.608,272.608,396.000,205.000,1.931,1.000
TCP,172.16.255.1:10639,204.9.163.181:443,29.572,28.015,1543.736,251.055,6.490,1.055
TCP,172.16.255.1:10655,128.241.90.211:80,220.385,183.654,1030.333,137.400,8.998,1.200
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,67.82.196.121:10662,124641.655,124641.655,249.000,64.000,3.890,1.000
TCP,172.16.255.1:10638,130.117.72.100:443,577.955,323.655,1685.383,61.922,48.602,1.785
UDP,172.16.255.1:50983,87.121.79.141:29347,3.205,3.205,106.000,69.000,1.536,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,7.216,0.000,362.750,0.000,0.000
TCP,10.0.2.15:2528,65.54.189.173:1863,79.052,52.701,280.303,238.954,1.759,1.500
TCP,192.168.3.131:58517,208.82.236.130:80,627.200,627.200,855.166,133.833,6.389,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,257.162,257.162,262.000,266.000,0.984,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.307,30.307,60.000,110.000,0.545,1.000
TCP,192.168.3.131:56136,206.108.207.163:80,4.430,4.430,198.000,62.000,3.193,1.000
UDP,172.16.255.1:50983,71.67.132.22:28376,223.012,223.012,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,282.178,423.267,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10622,147.31.122.1:443,81.855,75.435,441.019,69.744,6.861,1.085
UDP,10.0.2.15:57524,10.0.2.3:53,496.463,496.463,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,701.843,701.843,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10652,184.85.226.161:443,150.753,167.503,776.111,389.700,1.792,0.900
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.852,39.704,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,24.193.140.50:9911,103.591,103.591,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,71.67.129.20:21319,13.355,13.355,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,189.159,152.782,172.576,127.047,1.681,1.238
UDP,172.16.255.1:50983,208.88.186.244:13392,143988.480,143988.480,60.000,110.000,0.545,1.000
,,,,,,,
UDP,172.16.255.1:50983,218.166.122.86:22511,3.607,3.607,60.000,266.000,0.225,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,94.41.86.170:9113,131839.156,131839.156,607.000,76.000,7.986,1.000
TCP,172.16.255.1:10637,204.9.163.184:443,364.516,364.516,132.750,132.625,1.000,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,1.817,3.635,1174.500,436.666,1.344,0.500
UDP,10.0.2.15:54795,10.0.2.3:53,482858.522,482858.522,227.000,71.000,3.197,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,98.092,98.092,60.000,75.000,0.800,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,258.330,344.440,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.622,3.622,264.000,266.000,0.992,1.000
TCP,172.16.255.1:10650,184.85.226.161:443,69.967,66.285,1179.421,411.000,3.029,1.055
TCP,192.168.3.131:58517,208.82.236.130:80,627.200,627.200,855.166,133.833,6.389,1.000
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58486,208.82.236.130:80,12402.793,16537.057,1547.000,115.375,10.056,0.750
UDP,172.16.255.1:50983,24.78.140.118:24884,17.461,17.461,98.000,79.500,1.232,1.000
TCP,192.168.3.131:58544,208.82.236.129:80,546.042,1092.085,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56317,66.235.139.121:80,93.221,39.951,350.857,62.000,13.204,2.333
UDP,172.16.255.1:50983,110.67.111.103:64228,409668.168,409668.168,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,218.173.246.133:21363,567.355,567.355,605.000,74.000,8.175,1.000
TCP,192.168.3.131:56313,65.54.95.75:80,1844.366,2459.154,115.666,237.500,0.365,0.750
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,125.232.97.116:60875,565.847,565.847,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,3989.420,3989.420,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.100,0.000,266.500,0.000,0.000
TCP,172.16.255.1:10682,109.227.83.224:443,421.107,589.550,87.200,80.000,0.778,0.714
UDP,172.16.255.1:50983,67.82.196.121:10662,124641.655,124641.655,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.496,3.496,60.000,267.000,0.224,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,184.088,133.305,1406.310,357.595,5.430,1.380
UDP,172.16.255.1:50983,70.67.177.253:52967,120.615,120.615,207.000,137.500,1.505,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,36.100,19.785,1639.182,111.824,26.745,1.824
TCP,172.16.255.1:10654,128.241.90.211:80,196.939,113.618,1373.615,86.000,27.685,1.733
UDP,172.16.255.1:50983,76.167.181.32:10848,164.277,164.277,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,105574.324,105574.324,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,12.210,12.210,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,75.76.39.18:35877,181785.129,181785.129,93.000,74.000,1.256,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.310,175.572,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56324,65.55.118.107:80,26.820,53.640,215.500,234.250,0.459,0.500
TCP,172.16.255.1:10683,109.173.29.34:443,554.752,776.654,84.200,74.000,0.812,0.714
TCP,192.168.3.131:52203,72.14.213.102:443,364.272,437.127,467.400,90.333,4.311,0.833
TCP,10.0.2.15:2547,96.17.8.49:80,1576.556,1051.037,737.333,121.375,9.112,1.500
TCP,192.168.3.131:52206,72.14.213.102:443,313.026,375.631,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10688,213.146.189.205:443,47.707,55.659,110.500,134.142,0.706,0.857
UDP,172.16.255.1:50983,182.166.37.160:60573,3.613,3.613,60.000,266.000,0.225,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,26.444,13.222,533.441,109.676,9.727,2.000
UDP,172.16.255.1:50983,190.213.76.21:62669,222.485,222.485,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,537.997,326.059,1442.090,134.850,17.645,1.650
UDP,10.0.2.15:59794,10.0.2.3:53,91.157,91.157,361.000,82.000,4.402,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,6.531,7.464,70.000,99.250,0.617,0.875
UDP,172.16.255.1:50983,118.6.206.252:48570,4.311,8.622,498.000,74.500,3.342,0.500
TCP,192.168.3.131:55961,184.24.133.32:80,962.265,1283.020,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,84.197.9.59:44808,121.247,121.247,62.000,75.000,0.826,1.000
UDP,172.16.255.1:50983,82.58.187.140:43187,213.938,213.938,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,24.192.137.36:45156,158604.282,158604.282,605.000,74.000,8.175,1.000
TCP,192.168.3.131:56319,65.54.95.140:80,192.450,173.205,1580.800,166.444,10.552,1.111
UDP,172.16.255.1:50983,207.47.250.146:52634,1205.984,1205.984,498.000,74.000,6.729,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,268.830,403.246,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,24.193.140.50:9911,103.591,103.591,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,222.657,222.657,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,71.67.129.20:21319,13.355,13.355,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,95.160.236.51:32683,2.892,5.784,61.000,74.000,0.412,0.500
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,217.174.56.245:8395,3.020,3.020,264.500,267.000,0.990,1.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,0.000,0.000,154.000,0.000,0.000
TCP,192.168.3.131:52201,72.14.213.102:443,282.178,423.267,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10652,184.85.226.161:443,64.129,67.901,1038.882,410.111,2.392,0.944
TCP,192.168.3.131:56048,66.220.149.32:80,8.714,5.697,857.384,326.647,4.014,1.529
TCP,192.168.3.131:55959,65.55.5.231:80,3.002,6.004,1043.000,436.250,1.195,0.500
UDP,172.16.255.1:50983,189.126.44.128:3192,111.652,111.652,60.000,74.000,0.810,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,3.311,6.623,1264.181,430.363,1.468,0.500
UDP,172.16.255.1:50983,71.10.26.41:14168,193685.841,193685.841,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,212.8.163.80:43400,213.864,213.864,60.000,154.000,0.389,1.000
TCP,10.0.2.15:2529,207.46.96.145:80,445.296,255.808,784.680,93.296,14.640,1.740
UDP,10.0.2.15:54657,10.0.2.3:53,354735.721,354735.721,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.182,2.182,334.500,73.500,4.551,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56320,207.46.0.109:80,449.763,286.213,698.818,421.571,2.604,1.571
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,2.120.66.172:23852,616.983,616.983,68.000,60.000,1.133,1.000
TCP,10.0.2.15:2542,207.46.113.78:443,949.879,863.526,555.636,318.300,1.920,1.100
UDP,10.0.2.15:2532,207.46.125.254:7001,38.144,38.144,62.000,62.000,1.000,1.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,92.255.161.104:43708,12.721,12.721,60.500,270.500,0.223,1.000
TCP,10.0.2.15:2540,207.46.105.186:80,283.072,377.430,88.333,158.250,0.418,0.750
