,,,,,,,
TCP,192.168.3.131:58609,208.82.236.130:80,164068.908,328137.817,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,129.132.232.116:7704,47.510,47.510,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.578,3.578,60.000,266.000,0.225,1.000
TCP,172.16.255.1:10688,213.146.189.205:443,63.453,63.453,102.333,124.000,0.825,1.000
UDP,172.16.255.1:50983,186.80.218.34:3290,259.608,259.608,105.500,68.500,1.540,1.000
TCP,172.16.255.1:10648,66.235.143.184:443,8.511,13.239,664.666,463.142,0.922,0.642
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56414,65.54.95.140:80,109.483,79.281,1410.965,329.380,5.915,1.380
UDP,10.0.2.15:59686,10.0.2.3:53,954.952,954.952,196.000,87.000,2.252,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,1427.902,1427.902,93.000,77.000,1.207,1.000
TCP,172.16.255.1:10667,194.192.199.252:443,478.612,313.573,1435.931,81.421,26.917,1.526
UDP,172.16.255.1:50983,92.224.118.42:50289,20.602,41.205,60.000,74.000,0.405,0.500
UDP,172.16.255.1:50983,145.94.52.184:11610,1240.397,1240.397,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52202,72.14.213.102:443,934.665,515.264,936.461,87.581,19.395,1.813
UDP,172.16.255.1:50983,213.64.95.196:7892,1590.960,1590.960,533.000,74.000,7.202,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,206.154,206.154,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.311,36.622,213.000,272.500,0.390,0.500
TCP,172.16.255.1:10651,184.85.226.161:443,18.021,20.866,778.210,592.045,1.135,0.863
UDP,172.16.255.1:50983,2.120.66.172:23852,7469.542,7469.542,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56411,65.55.206.199:80,51.193,35.441,1380.769,260.888,7.644,1.444
UDP,172.16.255.1:50983,212.8.163.80:54900,1.592,4.778,68.500,112.500,0.202,0.333
UDP,10.0.2.15:62310,10.0.2.3:53,346500.346,346500.346,160.000,74.000,2.162,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,3.132,6.264,1052.153,455.384,1.155,0.500
UDP,172.16.255.1:50983,94.248.101.181:38685,2063.170,2063.170,62.000,76.000,0.815,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,284981.476,569962.952,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56022,65.55.206.199:80,38.274,21.036,1459.221,184.208,14.412,1.819
TCP,10.0.2.15:2550,64.4.35.57:1863,43.269,37.088,81.928,121.083,0.789,1.166
UDP,172.16.255.1:50983,124.144.10.123:50583,241.487,241.487,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56320,207.46.0.109:80,64.839,33.963,743.666,519.727,2.731,1.909
UDP,172.16.255.1:50983,76.167.181.32:10848,159.047,159.047,533.000,72.000,7.402,1.000
TCP,10.0.2.15:2546,91.103.140.2:80,921.698,1228.931,147.666,190.000,0.582,0.750
TCP,10.0.2.15:2548,65.54.167.27:80,1147.045,723.137,977.826,125.206,12.387,1.586
UDP,10.0.2.15:64982,10.0.2.3:53,1896.086,1896.086,289.000,81.000,3.567,1.000
TCP,192.168.3.131:58547,204.9.163.166:80,300.373,375.467,114.500,119.800,0.764,0.800
TCP,192.168.3.131:52201,72.14.213.102:443,274.809,412.214,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,97.103.179.155:2151,1836.338,1836.338,62.000,197.000,0.314,1.000
UDP,10.0.2.15:2532,207.46.125.254:7001,37.062,37.062,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,111.250.201.8:62599,246.538,246.538,498.000,74.000,6.729,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,15.517,15.517,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,263.479,263.479,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,41.272,41.272,105.000,68.500,1.532,1.000
TCP,192.168.3.131:56421,72.14.213.149:80,146.797,146.797,616.000,238.750,2.580,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,13.747,13.747,60.500,270.500,0.223,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,148.076,177.691,467.400,90.333,4.311,0.833
TCP,192.168.3.131:58543,208.82.236.130:80,884.421,707.537,1088.700,115.375,11.795,1.250
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1642.135,0.000,64.000,0.000,0.000
UDP,10.0.2.15:54795,10.0.2.3:53,381388.253,381388.253,227.000,71.000,3.197,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,10.0.2.15:2537,65.55.15.244:80,158.962,122.278,498.538,560.400,1.156,1.300
UDP,10.0.2.15:2532,207.46.125.253:7001,40.616,40.616,62.000,62.000,1.000,1.000
TCP,172.16.255.1:10652,184.85.226.161:443,20.851,22.747,874.363,548.375,1.461,0.916
UDP,172.16.255.1:50983,188.246.82.7:32291,7943.253,7943.253,61.000,76.000,0.802,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,55.943,55.943,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,187.202,187.202,105.000,69.500,1.510,1.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,9.473,0.000,154.000,0.000,0.000
TCP,192.168.3.131:55953,65.55.206.209:80,46.309,92.618,205.000,175.250,0.584,0.500
UDP,10.0.2.15:61870,10.0.2.3:53,50.830,50.830,345.000,77.000,4.480,1.000
TCP,172.16.255.1:10683,109.173.29.34:443,618.897,866.456,84.200,74.000,0.812,0.714
UDP,172.16.255.1:50983,67.9.27.118:48240,1326.793,1326.793,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,9.320,0.000,192.000,0.000,0.000
UDP,172.16.255.1:50983,98.243.160.202:53755,251445.813,251445.813,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,67.170.187.174:38922,397140.587,397140.587,60.000,76.000,0.789,1.000
UDP,10.0.2.15:59794,10.0.2.3:53,85.034,85.034,361.000,82.000,4.402,1.000
TCP,192.168.3.131:56401,66.235.139.121:80,22.332,27.915,410.250,339.800,0.965,0.800
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,70.80.140.19:64588,110.750,110.750,533.000,72.000,7.402,1.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,10.0.2.15:2527,64.4.9.254:1863,49.255,49.255,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1054.057,1054.057,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56407,65.54.95.75:80,920.556,1227.408,115.666,316.000,0.274,0.750
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,212.50.66.122:52091,1264.051,1264.051,62.000,74.000,0.837,1.000
TCP,192.168.3.131:56419,65.54.95.140:80,77.862,68.130,1402.625,406.500,3.943,1.142
TCP,10.0.2.15:2540,207.46.105.186:80,1663.004,2217.339,88.333,158.250,0.418,0.750
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
UDP,10.0.2.15:57632,10.0.2.3:53,11107.778,11107.778,241.000,86.000,2.802,1.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10636,212.8.166.36:443,24.509,20.878,168.407,121.217,1.630,1.173
UDP,172.16.255.1:50983,178.144.253.171:43217,1662.482,1662.482,93.000,70.000,1.328,1.000
TCP,172.16.255.1:10655,128.241.90.211:80,18.479,14.373,1312.944,122.428,13.788,1.285
TCP,192.168.3.131:56023,184.24.143.139:80,270.246,360.328,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10635,194.165.188.76:443,6.478,7.403,70.000,99.250,0.617,0.875
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,190.164.247.173:29044,1736.219,1736.219,60.000,76.000,0.789,1.000
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,1539.600,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56061,195.27.155.11:80,2.252,3.861,200.857,458.250,0.255,0.583
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,325.856,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,189.126.44.128:3192,112.486,112.486,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,654.028,654.028,251.000,64.000,3.921,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,55.319,42.553,1284.769,440.740,3.789,1.300
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,69.255.24.214:24506,551876.379,551876.379,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.587,3.587,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,80.221.22.161:30425,4846.745,4846.745,498.000,76.000,6.552,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,1324503.311,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,207.47.250.146:52634,521.028,521.028,498.000,74.000,6.729,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,43.663,28.381,301.516,187.000,2.480,1.538
TCP,192.168.3.131:55961,184.24.133.32:80,385.668,514.224,234.000,236.000,0.743,0.750
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,129.870,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56423,65.54.95.149:80,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,75.76.39.18:35877,612369.871,612369.871,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.562,3.562,264.000,266.500,0.990,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,925497.454,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,118.6.206.252:48570,4.307,8.614,498.000,74.500,3.342,0.500
TCP,172.16.255.1:10682,109.227.83.224:443,505.236,707.331,87.200,80.000,0.778,0.714
UDP,172.16.255.1:50983,134.2.48.153:8984,307.236,307.236,607.000,74.000,8.202,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,5069.837,5069.837,60.000,76.000,0.789,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,559.191,559.191,281.000,74.000,3.797,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1017.972,601.529,1199.227,138.000,14.706,1.692
UDP,172.16.255.1:50983,194.171.12.150:44386,3.519,3.519,331.333,202.666,1.634,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,1563.411,1563.411,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,125.232.97.116:60875,398.416,398.416,60.000,74.000,0.810,1.000
TCP,192.168.3.131:56415,65.54.95.140:80,138.168,125.976,1892.088,242.419,8.560,1.096
TCP,192.168.3.131:55971,65.55.17.37:80,64.181,106.969,483.000,301.800,0.960,0.600
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,209.105.148.72:56138,241.316,241.316,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56049,206.108.207.163:80,2580.005,3440.007,643.666,195.000,2.475,0.750
TCP,172.16.255.1:10691,184.85.226.161:443,205.387,239.619,169.166,398.571,0.363,0.857
TCP,172.16.255.1:10665,67.215.65.132:443,742.180,1039.052,344.200,140.285,1.752,0.714
TCP,192.168.3.131:58327,208.82.236.129:80,4183.365,4880.592,1061.666,141.428,6.434,0.857
UDP,10.0.2.15:2535,207.46.125.253:7001,268.449,268.449,62.000,62.000,1.000,1.000
UDP,10.0.2.15:61133,10.0.2.3:53,371471.025,371471.025,195.000,86.000,2.267,1.000
TCP,10.0.2.15:2536,65.55.15.244:80,82.674,58.358,466.705,472.250,1.400,1.416
TCP,192.168.3.131:56034,65.55.206.199:80,7.762,5.373,1198.076,256.055,6.758,1.444
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
TCP,10.0.2.15:2539,198.104.200.146:80,337.607,450.142,121.333,159.750,0.569,0.750
TCP,192.168.3.131:55957,65.55.5.232:80,3.387,6.775,1313.571,449.178,1.462,0.500
TCP,192.168.3.131:56058,206.108.207.138:80,36.432,19.777,1624.085,111.824,26.753,1.842
TCP,192.168.3.131:52152,72.14.213.147:443,41.630,17.948,641.664,109.777,13.557,2.319
UDP,172.16.255.1:50983,145.120.22.109:51491,36.145,36.145,200.500,78.500,2.554,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1127.961,1127.961,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,70.67.177.253:52967,161.819,161.819,207.000,137.500,1.505,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,2.903,2.903,264.500,267.000,0.990,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,251.848,377.772,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,95.86.252.198:6192,2.160,2.160,334.500,73.500,4.551,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,275.090,275.090,434.000,81.000,5.358,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.061,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,156.26.54.15:4300,278473.962,278473.962,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.474,30.474,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10622,147.31.122.1:443,41.304,40.774,315.461,74.532,4.287,1.012
TCP,192.168.3.131:56054,206.108.207.145:80,23.418,37.469,207.800,305.500,0.425,0.625
TCP,192.168.3.131:56416,65.54.95.140:80,135.518,105.403,1705.027,262.000,8.367,1.285
TCP,192.168.3.131:56048,66.220.149.32:80,9.990,6.556,870.750,330.095,4.019,1.523
UDP,172.16.255.1:50983,67.84.192.140:443,683.837,683.837,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.126,0.000,266.500,0.000,0.000
TCP,192.168.3.131:58517,208.82.236.130:80,695.529,695.529,855.166,133.833,6.389,1.000
TCP,192.168.3.131:56406,65.54.95.68:80,920.775,1227.700,115.666,316.000,0.274,0.750
UDP,172.16.255.1:50983,95.68.58.110:17865,205.577,205.577,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.465,3.465,60.000,267.000,0.224,1.000
TCP,172.16.255.1:10650,184.85.226.161:443,24.587,24.587,937.269,553.230,1.694,1.000
TCP,192.168.3.131:52497,72.14.213.120:443,1470.625,1470.625,621.375,149.875,4.145,1.000
UDP,172.16.255.1:50983,24.192.137.36:45156,1671.631,1671.631,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,95.160.236.51:32683,2.893,5.786,61.000,74.000,0.412,0.500
UDP,172.16.255.1:50983,67.82.196.121:10662,181257.930,181257.930,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,349.838,349.838,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,111.249.130.107:42403,11.880,11.880,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:58511,10.0.2.3:53,366.169,366.169,359.000,84.000,4.273,1.000
UDP,172.16.255.1:50983,94.41.86.170:9113,1249.345,1249.345,607.000,76.000,7.986,1.000
TCP,172.16.255.1:10661,67.215.65.132:443,852.949,1194.129,331.400,134.000,1.766,0.714
TCP,192.168.3.131:52203,72.14.213.102:443,274.811,412.217,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,212.8.163.80:43400,222.653,222.653,60.000,154.000,0.389,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,200.965,200.965,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10638,130.117.72.100:443,297.431,157.518,1578.676,61.900,48.156,1.888
UDP,172.16.255.1:50983,84.197.9.59:44808,119.852,119.852,62.000,75.000,0.826,1.000
TCP,192.168.3.131:56328,76.74.140.168:80,2.084,10.424,66.000,64.800,0.203,0.200
UDP,172.16.255.1:50983,208.88.186.244:13392,1481.003,1481.003,60.000,110.000,0.545,1.000
TCP,10.0.2.15:2552,70.37.129.32:80,187.425,140.569,706.083,151.111,6.230,1.333
UDP,172.16.255.1:50983,82.226.125.157:45834,1579.619,1579.619,60.000,74.000,0.810,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
,,,,,,,
UDP,172.16.255.1:50983,110.67.111.103:64228,453926.463,453926.463,60.000,74.000,0.810,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,559.191,559.191,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,82.58.187.140:43187,327.944,327.944,60.000,76.000,0.789,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,385.668,514.224,234.000,236.000,0.743,0.750
TCP,192.168.3.131:58609,208.82.236.130:80,164068.908,328137.817,66.000,63.000,0.523,0.500
UDP,10.0.2.15:62310,10.0.2.3:53,346500.346,346500.346,160.000,74.000,2.162,1.000
UDP,172.16.255.1:50983,118.6.206.252:48570,4.307,8.614,498.000,74.500,3.342,0.500
UDP,172.16.255.1:50983,178.144.253.171:43217,1662.482,1662.482,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,209.105.148.72:56138,241.316,241.316,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,314.826,377.792,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,188.246.82.7:32291,7943.253,7943.253,61.000,76.000,0.802,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.286,19.286,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,13.747,13.747,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10650,184.85.226.161:443,24.587,24.587,937.269,553.230,1.694,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,87.121.79.141:29347,3.168,3.168,106.000,69.000,1.536,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,9.990,6.556,870.750,330.095,4.019,1.523
UDP,172.16.255.1:50983,92.224.118.42:50289,20.602,41.205,60.000,74.000,0.405,0.500
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,129.870,0.000,60.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.311,36.622,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,71.224.25.112:33695,1127.961,1127.961,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:61133,10.0.2.3:53,371471.025,371471.025,195.000,86.000,2.267,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56421,72.14.213.149:80,146.797,146.797,616.000,238.750,2.580,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,284981.476,569962.952,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,74.75.251.207:39109,779423.226,779423.226,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,5069.837,5069.837,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,70.67.177.253:52967,161.819,161.819,207.000,137.500,1.505,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.160,2.160,334.500,73.500,4.551,1.000
TCP,10.0.2.15:2552,70.37.129.32:80,187.425,140.569,706.083,151.111,6.230,1.333
TCP,192.168.3.131:56424,72.14.213.148:80,371.837,201.411,1326.708,100.923,24.269,1.846
UDP,172.16.255.1:50983,190.164.247.173:29044,1736.219,1736.219,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.722,3.722,194.666,202.666,0.960,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.519,3.519,331.333,202.666,1.634,1.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:64982,10.0.2.3:53,1896.086,1896.086,289.000,81.000,3.567,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,41.272,41.272,105.000,68.500,1.532,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,43.663,28.381,301.516,187.000,2.480,1.538
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,9.473,0.000,154.000,0.000,0.000
TCP,10.0.2.15:2550,64.4.35.57:1863,43.269,37.088,81.928,121.083,0.789,1.166
UDP,172.16.255.1:50983,186.80.218.34:3290,259.608,259.608,105.500,68.500,1.540,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,71.578,71.578,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,307.236,307.236,607.000,74.000,8.202,1.000
TCP,10.0.2.15:2539,198.104.200.146:80,337.607,450.142,121.333,159.750,0.569,0.750
TCP,192.168.3.131:56433,65.54.95.68:80,108.420,60.715,1387.840,128.142,19.340,1.785
UDP,172.16.255.1:50983,65.35.35.4:34467,3.465,3.465,60.000,267.000,0.224,1.000
TCP,192.168.3.131:56435,65.54.95.75:80,102.727,71.119,1293.038,251.833,7.416,1.444
UDP,172.16.255.1:50983,111.250.201.8:62599,246.538,246.538,498.000,74.000,6.729,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,206.154,206.154,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:58543,208.82.236.130:80,884.421,707.537,1088.700,115.375,11.795,1.250
UDP,172.16.255.1:50983,87.5.175.49:42341,349.838,349.838,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,55.943,55.943,61.000,82.000,0.743,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1017.972,601.529,1199.227,138.000,14.706,1.692
TCP,172.16.255.1:10652,184.85.226.161:443,20.851,22.747,874.363,548.375,1.461,0.916
UDP,172.16.255.1:50983,207.172.53.166:42304,69.732,69.732,321.000,68.500,4.686,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,3.387,6.775,1313.571,449.178,1.462,0.500
UDP,10.0.2.15:58971,10.0.2.3:53,1334.831,1334.831,213.000,72.000,2.958,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,38.274,21.036,1459.221,184.208,14.412,1.819
TCP,192.168.3.131:56328,76.74.140.168:80,2.084,10.424,66.000,64.800,0.203,0.200
UDP,172.16.255.1:50983,109.227.83.14:6536,49.921,49.921,349.000,83.000,4.204,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.562,3.562,264.000,266.500,0.990,1.000
TCP,172.16.255.1:10648,66.235.143.184:443,8.511,13.239,664.666,463.142,0.922,0.642
TCP,192.168.3.131:56415,65.54.95.140:80,97.460,91.727,1892.088,236.718,8.492,1.062
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,69.255.24.214:24506,551876.379,551876.379,93.000,70.000,1.328,1.000
TCP,192.168.3.131:56419,65.54.95.140:80,52.211,48.947,1402.625,383.400,3.902,1.066
TCP,192.168.3.131:56430,65.54.95.68:80,211.176,211.176,63.000,63.000,1.000,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,64.181,106.969,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,128.173.201.171:23537,1415.097,1415.097,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,263088.660,263088.660,60.000,67.000,0.895,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,49.255,49.255,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.126,0.000,266.500,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.474,30.474,60.000,110.000,0.545,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,270.246,360.328,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10654,128.241.90.211:80,27.719,17.452,1332.074,110.941,19.069,1.588
TCP,192.168.3.131:56427,65.54.95.75:80,637.933,304.468,1459.750,81.761,37.407,2.095
TCP,10.0.2.15:2548,65.54.167.27:80,1147.045,723.137,977.826,125.206,12.387,1.586
